Timestamp,Elapsed_Seconds,RSS_MB,VMS_MB,Memory_Percent,CPU_Percent_1s,CPU_Time_Seconds,Status
2025-06-04T11:13:11.476076,55.4,53.2,402331.5,0.3,0.0,0.84,running
2025-06-04T11:13:11.977723,55.9,53.2,402331.5,0.3,0.0,0.84,running
2025-06-04T11:13:12.481557,56.4,53.2,402331.5,0.3,0.0,0.84,running
2025-06-04T11:13:12.982894,56.9,53.9,402331.5,0.3,3.2,0.86,running
2025-06-04T11:13:13.488036,57.4,53.9,402331.5,0.3,0.0,0.86,running
2025-06-04T11:13:13.989286,57.9,21.0,402331.5,0.1,0.0,0.86,running
2025-06-04T11:13:14.494839,58.4,22.7,402331.5,0.1,0.3,0.86,running
2025-06-04T11:13:14.999928,58.9,39.1,402331.5,0.2,2.6,0.87,running
2025-06-04T11:13:15.503602,59.4,39.1,402331.5,0.2,0.0,0.87,running
2025-06-04T11:13:16.008905,59.9,39.1,402331.5,0.2,0.0,0.87,running
2025-06-04T11:13:16.509296,60.4,39.1,402331.5,0.2,0.0,0.87,running
2025-06-04T11:13:17.011813,60.9,51.5,402331.5,0.3,3.0,0.89,running
2025-06-04T11:13:17.516730,61.5,51.5,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:18.019464,62.0,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:18.519706,62.5,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:19.023855,63.0,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:19.529307,63.5,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:20.031022,64.0,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:20.533847,64.5,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:21.035055,65.0,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:21.539810,65.5,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:22.044476,66.0,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:22.549623,66.5,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:23.052755,67.0,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:23.558357,67.5,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:24.060866,68.0,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:24.563474,68.5,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:25.068991,69.0,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:25.573028,69.5,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:26.078353,70.0,50.8,402331.5,0.3,0.7,0.89,running
2025-06-04T11:13:26.579564,70.5,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:27.082770,71.0,50.8,402331.5,0.3,0.0,0.89,running
2025-06-04T11:13:27.585374,71.5,50.8,402331.5,0.3,0.0,0.89,running
